car_id,path
0,..\data\Formula_one_cars\Alphatauri\00000018.jpg
1,..\data\Formula_one_cars\Alphatauri\00000022.jpg
2,..\data\Formula_one_cars\Alphatauri\00000024.jpg
3,..\data\Formula_one_cars\Alphatauri\00000031.jpg
4,..\data\Formula_one_cars\Alphatauri\00000061.jpg
5,..\data\Formula_one_cars\Alphatauri\00000085.jpg
6,..\data\Formula_one_cars\Alphatauri\00000093.jpg
7,..\data\Formula_one_cars\Alphatauri\00000167.jpg
8,..\data\Formula_one_cars\Alphatauri\00000174.jpg
9,..\data\Formula_one_cars\Alphatauri\00000211.jpg
10,..\data\Formula_one_cars\Alphatauri\00000224.jpg
11,..\data\Formula_one_cars\Alphatauri\00000226.jpg
12,..\data\Formula_one_cars\Alphatauri\00000259.jpg
13,..\data\Formula_one_cars\Alphatauri\00000267.jpg
14,..\data\Formula_one_cars\Alphatauri\00000269.jpg
15,..\data\Formula_one_cars\Alphatauri\00000287.jpg
16,..\data\Formula_one_cars\Alphatauri\00000319.jpg
17,..\data\Formula_one_cars\Alphatauri\00000322.jpg
18,..\data\Formula_one_cars\Alphatauri\00000329.jpg
19,..\data\Formula_one_cars\Alphatauri\00000337.jpg
20,..\data\Formula_one_cars\Alphatauri\00000341.jpg
21,..\data\Formula_one_cars\Alphatauri\00000414.jpg
22,..\data\Formula_one_cars\Alphatauri\00000438.jpg
23,..\data\Formula_one_cars\Alphatauri\00000446.jpg
24,..\data\Formula_one_cars\Alphatauri\00000489.jpg
25,..\data\Formula_one_cars\Ferrari\00000019.jpg
26,..\data\Formula_one_cars\Ferrari\00000051.jpg
27,..\data\Formula_one_cars\Ferrari\00000061.jpg
28,..\data\Formula_one_cars\Ferrari\00000064.jpg
29,..\data\Formula_one_cars\Ferrari\00000068.jpg
30,..\data\Formula_one_cars\Ferrari\00000082.jpg
31,..\data\Formula_one_cars\Ferrari\00000088.jpg
32,..\data\Formula_one_cars\Ferrari\00000090.jpg
33,..\data\Formula_one_cars\Ferrari\00000141.jpg
34,..\data\Formula_one_cars\Ferrari\00000150.jpg
35,..\data\Formula_one_cars\Ferrari\00000159.jpg
36,..\data\Formula_one_cars\Ferrari\00000186.jpg
37,..\data\Formula_one_cars\Ferrari\00000189.jpg
38,..\data\Formula_one_cars\Ferrari\00000197.jpg
39,..\data\Formula_one_cars\Ferrari\00000218.jpg
40,..\data\Formula_one_cars\Ferrari\00000239.jpg
41,..\data\Formula_one_cars\Ferrari\00000302.jpg
42,..\data\Formula_one_cars\Ferrari\00000332.jpg
43,..\data\Formula_one_cars\Ferrari\00000337.jpg
44,..\data\Formula_one_cars\Ferrari\00000352.jpg
45,..\data\Formula_one_cars\Ferrari\00000440.jpg
46,..\data\Formula_one_cars\Ferrari\00000446.jpg
47,..\data\Formula_one_cars\Ferrari\00000456.jpg
48,..\data\Formula_one_cars\Ferrari\00000457.jpg
49,..\data\Formula_one_cars\Ferrari\00000458.jpg
50,..\data\Formula_one_cars\Mclaren\00000000.jpg
51,..\data\Formula_one_cars\Mclaren\00000003.jpg
52,..\data\Formula_one_cars\Mclaren\00000010.jpg
53,..\data\Formula_one_cars\Mclaren\00000028.jpg
54,..\data\Formula_one_cars\Mclaren\00000049.jpg
55,..\data\Formula_one_cars\Mclaren\00000050.jpg
56,..\data\Formula_one_cars\Mclaren\00000063.jpg
57,..\data\Formula_one_cars\Mclaren\00000066.jpg
58,..\data\Formula_one_cars\Mclaren\00000087.jpg
59,..\data\Formula_one_cars\Mclaren\00000097.jpg
60,..\data\Formula_one_cars\Mclaren\00000114.jpg
61,..\data\Formula_one_cars\Mclaren\00000117.jpg
62,..\data\Formula_one_cars\Mclaren\00000151.jpg
63,..\data\Formula_one_cars\Mclaren\00000157.jpg
64,..\data\Formula_one_cars\Mclaren\00000161.jpg
65,..\data\Formula_one_cars\Mclaren\00000187.jpg
66,..\data\Formula_one_cars\Mclaren\00000200.jpg
67,..\data\Formula_one_cars\Mclaren\00000206.jpg
68,..\data\Formula_one_cars\Mclaren\00000223.jpg
69,..\data\Formula_one_cars\Mclaren\00000230.jpg
70,..\data\Formula_one_cars\Mclaren\00000247.jpg
71,..\data\Formula_one_cars\Mclaren\00000257.jpg
72,..\data\Formula_one_cars\Mclaren\00000264.jpg
73,..\data\Formula_one_cars\Mclaren\00000278.jpg
74,..\data\Formula_one_cars\Mclaren\00000286.jpg
75,..\data\Formula_one_cars\Mclaren\00000288.jpg
76,..\data\Formula_one_cars\Mclaren\00000289.jpg
77,..\data\Formula_one_cars\Mclaren\00000292.jpg
78,..\data\Formula_one_cars\Mclaren\00000307.jpg
79,..\data\Formula_one_cars\Mclaren\00000308.jpg
80,..\data\Formula_one_cars\Mclaren\00000309.jpg
81,..\data\Formula_one_cars\Mclaren\00000310.jpg
82,..\data\Formula_one_cars\Mclaren\00000367.jpg
83,..\data\Formula_one_cars\Mclaren\00000376.jpg
84,..\data\Formula_one_cars\Mclaren\00000378.jpg
85,..\data\Formula_one_cars\Mclaren\00000382.jpg
86,..\data\Formula_one_cars\Mclaren\00000388.jpg
87,..\data\Formula_one_cars\Mclaren\00000389.jpg
88,..\data\Formula_one_cars\Mclaren\00000390.jpg
89,..\data\Formula_one_cars\Mclaren\00000408.jpg
90,..\data\Formula_one_cars\Mclaren\00000411.jpg
91,..\data\Formula_one_cars\Mclaren\00000435.jpg
92,..\data\Formula_one_cars\Mclaren\00000441.jpg
93,..\data\Formula_one_cars\Mclaren\00000452.jpg
94,..\data\Formula_one_cars\Mclaren\00000453.jpg
95,..\data\Formula_one_cars\Mclaren\00000464.jpg
96,..\data\Formula_one_cars\Mclaren\00000470.jpg
97,..\data\Formula_one_cars\Mclaren\00000472.jpg
98,..\data\Formula_one_cars\Mclaren\00000517.jpg
99,..\data\Formula_one_cars\Mercedes\00000008.jpg
100,..\data\Formula_one_cars\Mercedes\00000039.jpg
101,..\data\Formula_one_cars\Mercedes\00000089.jpg
102,..\data\Formula_one_cars\Mercedes\00000106.jpg
103,..\data\Formula_one_cars\Mercedes\00000129.jpg
104,..\data\Formula_one_cars\Mercedes\00000133.jpg
105,..\data\Formula_one_cars\Mercedes\00000175.jpg
106,..\data\Formula_one_cars\Mercedes\00000176.jpg
107,..\data\Formula_one_cars\Mercedes\00000178.jpg
108,..\data\Formula_one_cars\Mercedes\00000180.jpg
109,..\data\Formula_one_cars\Mercedes\00000200.jpg
110,..\data\Formula_one_cars\Mercedes\00000233.jpg
111,..\data\Formula_one_cars\Mercedes\00000249.jpg
112,..\data\Formula_one_cars\Mercedes\00000258.jpg
113,..\data\Formula_one_cars\Mercedes\00000268.jpg
114,..\data\Formula_one_cars\Mercedes\00000282.jpg
115,..\data\Formula_one_cars\Mercedes\00000290.jpg
116,..\data\Formula_one_cars\Mercedes\00000322.jpg
117,..\data\Formula_one_cars\Mercedes\00000325.jpg
118,..\data\Formula_one_cars\Mercedes\00000330.jpg
119,..\data\Formula_one_cars\Mercedes\00000373.jpg
120,..\data\Formula_one_cars\Mercedes\00000375.jpg
121,..\data\Formula_one_cars\Mercedes\00000389.jpg
122,..\data\Formula_one_cars\Mercedes\00000390.jpg
123,..\data\Formula_one_cars\Mercedes\00000406.jpg
124,..\data\Formula_one_cars\Mercedes\00000427.jpg
125,..\data\Formula_one_cars\Mercedes\00000432.jpg
126,..\data\Formula_one_cars\Mercedes\00000448.jpg
127,..\data\Formula_one_cars\Mercedes\00000479.jpg
128,..\data\Formula_one_cars\Mercedes\00000490.jpg
129,..\data\Formula_one_cars\Racingpoint\00000064.jpg
130,..\data\Formula_one_cars\Racingpoint\00000094.jpg
131,..\data\Formula_one_cars\Racingpoint\00000135.jpg
132,..\data\Formula_one_cars\Racingpoint\00000167.jpg
133,..\data\Formula_one_cars\Racingpoint\00000204.jpg
134,..\data\Formula_one_cars\Racingpoint\00000210.jpg
135,..\data\Formula_one_cars\Racingpoint\00000225.jpg
136,..\data\Formula_one_cars\Racingpoint\00000264.jpg
137,..\data\Formula_one_cars\Racingpoint\00000267.jpg
138,..\data\Formula_one_cars\Racingpoint\00000268.jpg
139,..\data\Formula_one_cars\Racingpoint\00000269.jpg
140,..\data\Formula_one_cars\Racingpoint\00000274.jpg
141,..\data\Formula_one_cars\Racingpoint\00000370.jpg
142,..\data\Formula_one_cars\Racingpoint\00000373.jpg
143,..\data\Formula_one_cars\Racingpoint\00000377.jpg
144,..\data\Formula_one_cars\Racingpoint\00000391.jpg
145,..\data\Formula_one_cars\Racingpoint\00000451.jpg
146,..\data\Formula_one_cars\Racingpoint\00000457.jpg
147,..\data\Formula_one_cars\Racingpoint\00000471.jpg
148,..\data\Formula_one_cars\Redbull\00000017.jpg
149,..\data\Formula_one_cars\Redbull\00000020.jpg
150,..\data\Formula_one_cars\Redbull\00000022.jpg
151,..\data\Formula_one_cars\Redbull\00000043.jpg
152,..\data\Formula_one_cars\Redbull\00000045.jpg
153,..\data\Formula_one_cars\Redbull\00000051.jpg
154,..\data\Formula_one_cars\Redbull\00000089.jpg
155,..\data\Formula_one_cars\Redbull\00000106.jpg
156,..\data\Formula_one_cars\Redbull\00000148.jpg
157,..\data\Formula_one_cars\Redbull\00000152.jpg
158,..\data\Formula_one_cars\Redbull\00000154.jpg
159,..\data\Formula_one_cars\Redbull\00000175.jpg
160,..\data\Formula_one_cars\Redbull\00000181.jpg
161,..\data\Formula_one_cars\Redbull\00000201.jpg
162,..\data\Formula_one_cars\Redbull\00000215.jpg
163,..\data\Formula_one_cars\Redbull\00000216.jpg
164,..\data\Formula_one_cars\Redbull\00000224.jpg
165,..\data\Formula_one_cars\Redbull\00000237.jpg
166,..\data\Formula_one_cars\Redbull\00000306.jpg
167,..\data\Formula_one_cars\Redbull\00000314.jpg
168,..\data\Formula_one_cars\Redbull\00000321.jpg
169,..\data\Formula_one_cars\Redbull\00000323.jpg
170,..\data\Formula_one_cars\Redbull\00000335.jpg
171,..\data\Formula_one_cars\Redbull\00000339.jpg
172,..\data\Formula_one_cars\Redbull\00000346.jpg
173,..\data\Formula_one_cars\Redbull\00000347.jpg
174,..\data\Formula_one_cars\Redbull\00000358.jpg
175,..\data\Formula_one_cars\Redbull\00000371.jpg
176,..\data\Formula_one_cars\Redbull\00000388.jpg
177,..\data\Formula_one_cars\Redbull\00000423.jpg
178,..\data\Formula_one_cars\Redbull\00000438.jpg
179,..\data\Formula_one_cars\Redbull\00000451.jpg
180,..\data\Formula_one_cars\Redbull\00000457.jpg
181,..\data\Formula_one_cars\Redbull\00000461.jpg
182,..\data\Formula_one_cars\Redbull\00000475.jpg
183,..\data\Formula_one_cars\Redbull\00000489.jpg
184,..\data\Formula_one_cars\Redbull\00000495.jpg
185,..\data\Formula_one_cars\Renault\0000000002.jpg
186,..\data\Formula_one_cars\Renault\00000009.jpg
187,..\data\Formula_one_cars\Renault\00000036.jpg
188,..\data\Formula_one_cars\Renault\00000054.jpg
189,..\data\Formula_one_cars\Renault\00000085.jpg
190,..\data\Formula_one_cars\Renault\00000095.jpg
191,..\data\Formula_one_cars\Renault\00000100.jpg
192,..\data\Formula_one_cars\Renault\00000156.jpg
193,..\data\Formula_one_cars\Renault\00000171.jpg
194,..\data\Formula_one_cars\Renault\00000185.jpg
195,..\data\Formula_one_cars\Renault\00000220.jpg
196,..\data\Formula_one_cars\Renault\00000256.jpg
197,..\data\Formula_one_cars\Renault\00000276.jpg
198,..\data\Formula_one_cars\Renault\00000312.jpg
199,..\data\Formula_one_cars\Renault\00000320.jpg
200,..\data\Formula_one_cars\Renault\00000329.jpg
201,..\data\Formula_one_cars\Renault\00000384.jpg
202,..\data\Formula_one_cars\Renault\00000407.jpg
203,..\data\Formula_one_cars\Renault\00000416.jpg
204,..\data\Formula_one_cars\Renault\00000470.jpg
205,..\data\Formula_one_cars\Renault\00000486.jpg
206,..\data\Formula_one_cars\Renault\00000488.jpg
207,..\data\Formula_one_cars\Renault\00000499.jpg
208,..\data\Formula_one_cars\Renault\00000501.jpg
209,..\data\Formula_one_cars\Renault\01366_2000.jpg
210,..\data\Formula_one_cars\Renault\1366_2000.jpg
211,..\data\Formula_one_cars\Renault\1366_20000.jpg
212,..\data\Formula_one_cars\Renault\1366_200000.jpg
213,..\data\Formula_one_cars\Williams\00000003.jpg
214,..\data\Formula_one_cars\Williams\00000015.jpg
215,..\data\Formula_one_cars\Williams\00000028.jpg
216,..\data\Formula_one_cars\Williams\00000052.jpg
217,..\data\Formula_one_cars\Williams\00000075.jpg
218,..\data\Formula_one_cars\Williams\00000088.jpg
219,..\data\Formula_one_cars\Williams\00000091.jpg
220,..\data\Formula_one_cars\Williams\00000102.jpg
221,..\data\Formula_one_cars\Williams\00000111.jpg
222,..\data\Formula_one_cars\Williams\00000136.jpg
223,..\data\Formula_one_cars\Williams\00000158.jpg
224,..\data\Formula_one_cars\Williams\00000185.jpg
225,..\data\Formula_one_cars\Williams\00000219.jpg
226,..\data\Formula_one_cars\Williams\00000237.jpg
227,..\data\Formula_one_cars\Williams\00000247.jpg
228,..\data\Formula_one_cars\Williams\00000253.jpg
229,..\data\Formula_one_cars\Williams\00000331.jpg
230,..\data\Formula_one_cars\Williams\00000334.jpg
231,..\data\Formula_one_cars\Williams\00000358.jpg
232,..\data\Formula_one_cars\Williams\00000359.jpg
233,..\data\Formula_one_cars\Williams\00000363.jpg
234,..\data\Formula_one_cars\Williams\00000388.jpg
235,..\data\Formula_one_cars\Williams\00000449.jpg
236,..\data\Formula_one_cars\Williams\00000459.jpg
237,..\data\Formula_one_cars\Williams\00000499.jpg
238,..\data\Formula_one_cars\Williams\00000514.jpg
239,..\data\Formula_one_cars\Williams\00000524.jpg
